0	Howard A. Hyun-Wook Lee	2022년 10월 24일	안드로이드 모바일 화면설정이 5x5일 경우에, 위젯에서 제공하는 4x4 등의 화면으로는 종목명이 잘라져서 구분이 되지 않도록 보입니다. 엠스톡 위젯에서 지원하는 화면설정을 늘려야합니다. 최소한 안드로이드 설정에 들어가는 배수는 모두 포함해야지요. 진짜 이것때문에 짜증나서 증권사 바꾸고싶습니다.	별표 5개 만점에 1개를 받았습니다.
0	gang	2022년 10월 26일	아오~ 위젯 오류 수정해주세요.. 어느날 테마 설정 넣어주더니 라이트 고정으로 해놓아도 간혹 위젯만 블랙으로 지맘대로 바뀌네요..ㅡㅡ;; 아니 왜죠?? 뭐가 문제인걸까요??? 설정을 매번 확인해도 라이트모드에 자동설정/디바이스 설정 모두 꺼 놨는데..왜 간혹 지맘대로 블랙으로 바뀌어서 앱 실행하게 만드나요...ㅠㅠ 이게 희안하게 앱 실행하고 닫으면 또 자동으로 화이트로 변하네요..ㅡㅡa;; 뭐가 문제인가요...	별표 5개 만점에 1개를 받았습니다.
0	중얼중얼테드텟	2022년 9월 14일	별점깎아서 다시 올립니다 어플 리뉴얼로 인해 사용자 기능이나 편의성 이런것들은 다 둘째문제인것 같구요. 지금 가장 시급한건 구동속도라고 생각됩니다. 리뉴얼 후 몇주간 사용한 결과 화면이 바뀌면 당연히 적응하는데 시간이 걸리는거고.. 보다 많은 기능과 부드러운 움직임을 위해서는 어플이 무거워지는게 당연하긴 하지만, 기본적으로 잔고를 확인하고 매매를 진행하는데 속도가 너무나도 느립니다. 저는 무엇보다 이부분이 가장 시급한 문제라고 생각됩니다. 기종에 따라 다르다 환경에 따라 다르다는 말씀은 하지 않으셨으면 좋겠습니다. 타증권사 대비 가장 빠르고 직관적인 mts라서 미래에셋을 수년간 사용해왔습니다. mts의 기본은 빠른 시세 및 잔고 확인과 매매라고 생각됩니다. 관련부서애서 속히 처리 부탁드립니다. 감사합니다.	별표 5개 만점에 1개를 받았습니다.
0	Kaya Hachisuka	2022년 9월 16일	홈 화면은 구 버전 형태가 더 마음에 듭니다. 과거에는 이용자가 원하는 지수를 한 화면에 직접 배치할 수 있었다면, 현재는 특정 지수를 강제로 보는 형태입니다. 지수들을 한 눈에 볼 수 없고 국가별로 따로 따로 봐야 하는 것이 불편합니다. 또한 홈 화면이 한 면에 다 들어오지 않고 밑으로 너무 많이 퍼져있다는 느낌도 듭니다. 이번 대규모 업데이트로 디자인 부문에 많이 신경 쓰셨겠지만, 홈 화면의 배치는 구 버전처럼 변경할 수 있도록 다시 한 번 재고해주시면 감사합니다.	별표 5개 만점에 3개를 받았습니다.
0	Park Woohyun	2022년 9월 5일	고객을 위한 업데이트라기 보다는 IT부서의 UI 실력 자랑용(또는 마이 데이터 가입 및 활용 유도용)으로 업데이트 한 거 같아요. 지금이라도 개인 HTS 앱의 기본 본질인 트래이드에 충실하게 만들면 좋겠습니다. 대표님에게 기존 앱이나 타사의 앱을 사용해 보신후 미래애셋 신규 앱을 직접 한 번 사용해 보라고 해 주셔요. 이렇게 많은 분들이 귀찮음에도 불구하고 부정적 리뷰를 많이 올리시는 것은 단순히 익숙하지 않아서가 아니고 필요한 정보를 알일이 찾아야 하거나 버튼을 눌러가며 숨어있는 정보를 일일이 찾아야 한다는 점이 아닐까 싶습니다. 겸허하게 수용해서 신속하게 후속 업그레이드 바랍니다.	별표 5개 만점에 1개를 받았습니다.
0	aquarius aquarius	2022년 8월 24일	갤럭시 탭 S8 울트라 버전에서 금번 업데이트 된 앱이 화면이 표시되지 않음. 탭 S7+에서 구형 버전은 잘 되는데, 신형 버전을 업데이트 하면 안됨. 화면 비율 문제를 언급했으나 기술적인 면에서 그런것이고 고객 사용자 편의성은 재쳐둔것으로 여겨짐. 갤럭스 폴드에서도 화면 분할해서 사용하면 잘 작동되나 전체화면으로 하면 불편함. 왜 이럼? 이전버전 걍 쓰게 해두면 안됨? 마이 불편함.	별표 5개 만점에 1개를 받았습니다.
0	박한성	2022년 8월 15일	이전 앱에서는 하고자 하는 일과 정보의 버튼들이 한눈에 다 보이던가 연계되어 바로 가까이에 있었으나 업데이트 이후에는 한번에 볼것도 버튼을 여러번 눌러야하고 뒤죽박죽 섞여있음. 특히나 호가창을 가는데 종목을 누르면 바로 첫번째로 뜨던 기존과 달리 쓸데없는 세로팝업과 홈창으로 두 번 이상 버튼을 눌러야 갈 수 있는 것이 가장 불편. 왜 아무짝에도 쓸데없는 세로팝업을 추가했는지 도통 이해불가. 가장 중요한 주식 매매의 직관성과 스피드를 대폭 하향시켜 굉장히 주식어플로써 '쓰레기'같다고 느끼게한다. 사용자가 가장 중요하게 생각하는게 뭔지 어떤 순서로 일을 진행하는지 이걸 하면 다음엔 어떤 버튼을 연계해서 누르는지 우선순위의 개념이 전혀 없고 이렇게 만들면 뭔가 이쁘겠지 아기자기하겠지의 마인드로 아무짝에도 중요하지 않은 것들을 전면에 내세워버린것이 가장 패착.. 사용자는 종목 공부를 핸드폰으로 하지 않고 매매를 대응하기 위해서 mts를 쓴다. 칸이 너무 부족하다 불편한 점을 다 말하려면.	별표 5개 만점에 1개를 받았습니다.
0	별거없는리뷰	2022년 9월 6일	Ui,ux 디자인하신분한테 너무 죄송하지만 한번에 정보를 받아들이기에 너무 복잡하다는 생각이듭니다. 호가창과 동시에 뉴스를 보는등 신박은하다만 데이트레이딩은 대부분 hts 로하실텐데 굳이 mts까지 복잡함을 넣으실 필요는 없을거같습니다. 저두 다른분들과같이 전버전이 좋은거같습니다. 감사합니다.	별표 5개 만점에 1개를 받았습니다.
0	이니셔	2022년 8월 12일	주문창에서 가로놓았을때 ,호가창과 차트창을 함께 볼수있게 해줬음합니다. 단타하다보면 ,시간싸움인데 ,,예를들면 타사 키움 mts처럼 주문창에서 차트도 볼수있고 ,호가( 매수,매도물 ,체결강도 함께 볼수있게) 도 같이 보면서 보로 매수,매도를 칠수있기때문에,, 이런 기능을 만들었으면 좋겠습니다	별표 5개 만점에 3개를 받았습니다.
0	Cong BIN	2022년 9월 18일	구버전때 부터 2년 정도 이용 중인데요. 항상 불편했던 부분인데 정말 고쳐지지 않는 부분이네요. 예를 들어 분봉에서 30분봉을 4분봉으로 변경하거나 캔들의 양봉/음봉의 색상 채우기 해제 혹은 색 변경하고 메인 홈에 나갔다가 차트로 돌아가면 변경 전으로 초기화되는 현상은 알고계시나요? 4분봉으로 바꿨던게 30분봉으로 돌아가고 음봉 색을 녹색과 채우지않음으로 변경했는데 파란색 채우기로 돌아가는 현상인데 하루에 몇번을 반복하게되는지 정말 불편하네요.. 빠른 조치 부탁드립니다	별표 5개 만점에 3개를 받았습니다.
